21f1002369,test1,1,A
21f1002370,test2,1,A
21f1002371,test3,1,A
21f1002372,test4,1,A
21f1002373,test5,1,B
21f1002374,test6,1,B
21f1002375,test7,1,B
21f1002376,test8,1,B
21f1002377,test9,1,C
21f1002378,test10,1,C
21f1002379,test11,1,C
21f1002380,test12,1,C
21f1002381,test13,1,D
21f1002382,test14,1,D
21f1002383,test15,1,D
21f1002384,test16,1,D
21f1002385,test17,1,E
21f1002386,test18,1,E
21f1002387,test19,1,E
21f1002388,test20,1,E
21f1002389,test21,2,A
21f1002390,test22,2,A
21f1002391,test23,2,A
21f1002392,test24,2,A
21f1002393,test25,2,A
21f1002394,test26,2,A
21f1002395,test27,2,A
21f1002396,test28,2,A
21f1002397,test29,2,A
21f1002398,test30,2,A
21f1002399,test31,2,A
21f1002400,test32,2,A
21f1002401,test33,2,A
21f1002402,test34,2,A
21f1002403,test35,2,A
21f1002404,test36,2,A
21f1002405,test37,2,A
21f1002406,test38,2,B
21f1002407,test39,2,B
21f1002408,test40,2,B
21f1002409,test41,2,B
21f1002410,test42,2,B
21f1002411,test43,2,B
21f1002412,test44,2,B
21f1002413,test45,2,B
21f1002414,test46,2,B
21f1002415,test47,2,B
21f1002416,test48,2,B
21f1002417,test49,2,B
21f1002418,test50,2,B
21f1002419,test51,2,B
21f1002420,test52,2,B
21f1002421,test53,2,B
21f1002422,test54,2,C
21f1002423,test55,2,C
21f1002424,test56,2,C
21f1002425,test57,2,C
21f1002426,test58,2,C
21f1002427,test59,2,C
21f1002428,test60,2,C
21f1002429,test61,2,C
21f1002430,test62,2,C
21f1002431,test63,2,C
21f1002432,test64,2,C
21f1002433,test65,2,C
21f1002434,test66,2,C
21f1002435,test67,2,C
21f1002436,test68,2,C
21f1002437,test69,2,C
21f1002438,test70,2,D
21f1002439,test71,2,D
21f1002440,test72,2,D
21f1002441,test73,2,D
21f1002442,test74,2,D
21f1002443,test75,2,D
21f1002444,test76,2,D
21f1002445,test77,2,D
21f1002446,test78,2,D
21f1002447,test79,2,D
21f1002448,test80,2,D
21f1002449,test81,2,D
21f1002450,test82,2,D
21f1002451,test83,2,D
21f1002452,test84,2,D
21f1002453,test85,2,D
21f1002454,test86,2,E
21f1002455,test87,2,E
21f1002456,test88,2,E
21f1002457,test89,2,E
21f1002458,test90,2,E
21f1002459,test91,2,E
21f1002460,test92,2,E
21f1002461,test93,2,E
21f1002462,test94,2,E
21f1002463,test95,2,E
21f1002464,test96,2,E
21f1002465,test97,2,E
21f1002466,test98,2,E
21f1002467,test99,2,E
21f1002468,test100,2,E
21f1002469,test101,3,A
21f1002470,test102,3,A
21f1002471,test103,3,A
21f1002472,test104,3,A
21f1002473,test105,3,A
21f1002474,test106,3,A
21f1002475,test107,3,A
21f1002476,test108,3,A
21f1002477,test109,3,A
21f1002478,test110,3,A
21f1002479,test111,3,A
21f1002480,test112,3,A
21f1002481,test113,3,A
21f1002482,test114,3,A
21f1002483,test115,3,A
21f1002484,test116,3,A
21f1002485,test117,3,A
21f1002486,test118,3,A
21f1002487,test119,3,A
21f1002488,test120,3,A
21f1002489,test121,3,A
21f1002490,test122,3,A
21f1002491,test123,3,A
21f1002492,test124,3,A
21f1002493,test125,3,A
21f1002494,test126,3,A
21f1002495,test127,3,A
21f1002496,test128,3,A
21f1002497,test129,3,A
21f1002498,test130,3,A
21f1002499,test131,3,A
21f1002500,test132,3,A
21f1002501,test133,3,A
21f1002502,test134,3,A
21f1002503,test135,3,A
21f1002504,test136,3,A
21f1002505,test137,3,A
21f1002506,test138,3,A
21f1002507,test139,3,A
21f1002508,test140,3,A
21f1002509,test141,3,A
21f1002510,test142,3,A
21f1002511,test143,3,A
21f1002512,test144,3,A
21f1002513,test145,3,A
21f1002514,test146,3,A
21f1002515,test147,3,A
21f1002516,test148,3,A
21f1002517,test149,3,A
21f1002518,test150,3,A
21f1002519,test151,3,B
21f1002520,test152,3,B
21f1002521,test153,3,B
21f1002522,test154,3,B
21f1002523,test155,3,B
21f1002524,test156,3,B
21f1002525,test157,3,B
21f1002526,test158,3,B
21f1002527,test159,3,B
21f1002528,test160,3,B
21f1002529,test161,3,B
21f1002530,test162,3,B
21f1002531,test163,3,B
21f1002532,test164,3,B
21f1002533,test165,3,B
21f1002534,test166,3,B
21f1002535,test167,3,B
21f1002536,test168,3,B
21f1002537,test169,3,B
21f1002538,test170,3,B
21f1002539,test171,3,B
21f1002540,test172,3,B
21f1002541,test173,3,B
21f1002542,test174,3,B
21f1002543,test175,3,B
21f1002544,test176,3,B
21f1002545,test177,3,B
21f1002546,test178,3,B
21f1002547,test179,3,B
21f1002548,test180,3,B
21f1002549,test181,3,B
21f1002550,test182,3,B
21f1002551,test183,3,B
21f1002552,test184,3,B
21f1002553,test185,3,B
21f1002554,test186,3,B
21f1002555,test187,3,B
21f1002556,test188,3,B
21f1002557,test189,3,B
21f1002558,test190,3,B
21f1002559,test191,3,B
21f1002560,test192,3,B
21f1002561,test193,3,B
21f1002562,test194,3,B
21f1002563,test195,3,B
21f1002564,test196,3,B
21f1002565,test197,3,B
21f1002566,test198,3,B
21f1002567,test199,3,B
21f1002568,test200,3,B
21f1002569,test201,3,C
21f1002570,test202,3,C
21f1002571,test203,3,C
21f1002572,test204,3,C
21f1002573,test205,3,C
